AirportStart_FK,AirportEnd_FK,FlightDate,FlightTime,NumFCSeats,FCSeatPrice,NumBusSeats,BusSeatPrice
MSY,HOU,2017-11-15,10:42:24,100,150,200,125
MSY,BOS,2017-08-11,01:06:40,100,150,200,125
MSY,MIA,2017-11-19,13:02:04,100,150,200,125
MSY,ORL,2017-07-05,00:26:59,100,150,200,125
MSY,JFK,2017-09-20,05:47:38,100,150,200,125
MSY,LAX,2017-08-22,04:29:02,100,150,200,125
MSY,ORD,2017-06-25,11:25:51,100,150,200,125
MSY,BTR,2017-06-13,12:55:32,100,150,200,125
MSY,ATL,2017-08-07,02:31:50,100,150,200,125
MSY,MDW,2017-12-03,23:58:16,100,150,200,125
MSY,AUS,2017-12-13,01:24:32,100,150,200,125
HOU,MSY,2017-07-26,16:39:08,100,150,200,125
HOU,BOS,2017-08-22,15:26:15,100,150,200,125
HOU,MIA,2017-11-16,09:10:18,100,150,200,125
HOU,ORL,2017-11-20,04:27:10,100,150,200,125
HOU,JFK,2017-09-27,11:44:12,100,150,200,125
HOU,LAX,2017-10-05,16:14:22,100,150,200,125
HOU,ORD,2017-07-31,06:47:24,100,150,200,125
HOU,BTR,2017-06-03,11:42:43,100,150,200,125
HOU,ATL,2017-07-08,13:11:08,100,150,200,125
HOU,MDW,2017-10-13,19:29:01,100,150,200,125
HOU,AUS,2017-07-30,02:30:09,100,150,200,125
BOS,MSY,2017-07-21,09:44:39,100,150,200,125
BOS,HOU,2017-12-20,07:59:38,100,150,200,125
BOS,MIA,2017-07-27,21:09:18,100,150,200,125
BOS,ORL,2017-10-10,22:42:40,100,150,200,125
BOS,JFK,2017-11-01,18:48:58,100,150,200,125
BOS,LAX,2017-08-10,10:36:33,100,150,200,125
BOS,ORD,2017-12-13,23:55:05,100,150,200,125
BOS,BTR,2017-12-20,19:26:24,100,150,200,125
BOS,ATL,2017-09-07,09:58:44,100,150,200,125
BOS,MDW,2017-07-25,23:29:52,100,150,200,125
BOS,AUS,2017-06-16,03:12:58,100,150,200,125
MIA,MSY,2017-10-11,10:46:41,100,150,200,125
MIA,HOU,2017-12-03,12:27:14,100,150,200,125
MIA,BOS,2017-07-22,02:33:46,100,150,200,125
MIA,ORL,2017-05-28,06:53:02,100,150,200,125
MIA,JFK,2017-11-11,02:59:52,100,150,200,125
MIA,LAX,2017-08-27,19:27:31,100,150,200,125
MIA,ORD,2017-08-24,13:53:33,100,150,200,125
MIA,BTR,2017-12-17,11:24:55,100,150,200,125
MIA,ATL,2017-06-28,09:51:52,100,150,200,125
MIA,MDW,2017-11-29,23:42:09,100,150,200,125
MIA,AUS,2017-06-30,21:32:00,100,150,200,125
ORL,MSY,2017-09-11,15:42:11,100,150,200,125
ORL,HOU,2017-06-06,08:00:27,100,150,200,125
ORL,BOS,2017-08-19,00:25:46,100,150,200,125
ORL,MIA,2017-06-12,03:02:33,100,150,200,125
ORL,JFK,2017-11-16,02:37:04,100,150,200,125
ORL,LAX,2017-10-23,15:11:39,100,150,200,125
ORL,ORD,2017-05-30,02:45:54,100,150,200,125
ORL,BTR,2017-09-14,10:31:15,100,150,200,125
ORL,ATL,2017-06-22,14:09:04,100,150,200,125
ORL,MDW,2017-08-04,09:26:12,100,150,200,125
ORL,AUS,2017-08-13,03:05:44,100,150,200,125
JFK,MSY,2017-11-28,00:15:58,100,150,200,125
JFK,HOU,2017-05-04,21:29:06,100,150,200,125
JFK,BOS,2017-08-15,11:31:03,100,150,200,125
JFK,MIA,2017-07-04,08:57:59,100,150,200,125
JFK,ORL,2017-06-18,01:45:03,100,150,200,125
JFK,LAX,2017-06-26,03:25:05,100,150,200,125
JFK,ORD,2017-07-29,00:01:23,100,150,200,125
JFK,BTR,2017-12-14,03:50:52,100,150,200,125
JFK,ATL,2017-09-26,13:27:11,100,150,200,125
JFK,MDW,2017-12-24,01:56:42,100,150,200,125
JFK,AUS,2017-11-19,07:55:05,100,150,200,125
LAX,MSY,2017-07-05,05:56:20,100,150,200,125
LAX,HOU,2017-07-03,19:34:03,100,150,200,125
LAX,BOS,2017-06-14,09:49:23,100,150,200,125
LAX,MIA,2017-10-02,10:07:12,100,150,200,125
LAX,ORL,2017-05-08,03:39:27,100,150,200,125
LAX,JFK,2017-12-10,13:24:25,100,150,200,125
LAX,ORD,2017-09-11,10:44:46,100,150,200,125
LAX,BTR,2017-06-04,22:40:03,100,150,200,125
LAX,ATL,2017-05-29,12:05:37,100,150,200,125
LAX,MDW,2017-10-11,10:25:29,100,150,200,125
LAX,AUS,2017-10-14,02:11:14,100,150,200,125
ORD,MSY,2017-12-26,05:34:52,100,150,200,125
ORD,HOU,2017-10-05,12:17:32,100,150,200,125
ORD,BOS,2017-08-17,14:26:09,100,150,200,125
ORD,MIA,2017-12-05,17:51:33,100,150,200,125
ORD,ORL,2017-05-17,20:58:36,100,150,200,125
ORD,JFK,2017-04-30,19:04:08,100,150,200,125
ORD,LAX,2017-05-12,21:35:34,100,150,200,125
ORD,BTR,2017-07-11,18:25:48,100,150,200,125
ORD,ATL,2017-05-13,15:43:15,100,150,200,125
ORD,MDW,2017-09-11,10:41:23,100,150,200,125
